Date,City,AQI_Value,Category
01-01-2022,Pune,146,Moderate
02-01-2022,Pune,139,Moderate
03-01-2022,Pune,126,Moderate
04-01-2022,Pune,134,Moderate
05-01-2022,Pune,132,Moderate
06-01-2022,Pune,135,Moderate
07-01-2022,Pune,134,Moderate
08-01-2022,Pune,142,Moderate
09-01-2022,Pune,144,Moderate
10-01-2022,Pune,145,Moderate
11-01-2022,Pune,126,Moderate
12-01-2022,Pune,154,Moderate
13-01-2022,Pune,147,Moderate
14-01-2022,Pune,135,Moderate
15-01-2022,Pune,149,Moderate
16-01-2022,Pune,135,Moderate
17-01-2022,Pune,149,Moderate
18-01-2022,Pune,143,Moderate
19-01-2022,Pune,135,Moderate
20-01-2022,Pune,155,Moderate
21-01-2022,Pune,140,Moderate
22-01-2022,Pune,157,Moderate
23-01-2022,Pune,135,Moderate
24-01-2022,Pune,138,Moderate
25-01-2022,Pune,138,Moderate
26-01-2022,Pune,135,Moderate
27-01-2022,Pune,126,Moderate
28-01-2022,Pune,144,Moderate
29-01-2022,Pune,131,Moderate
30-01-2022,Pune,139,Moderate
31-01-2022,Pune,131,Moderate
01-02-2022,Pune,148,Moderate
02-02-2022,Pune,132,Moderate
03-02-2022,Pune,151,Moderate
04-02-2022,Pune,156,Moderate
05-02-2022,Pune,143,Moderate
06-02-2022,Pune,125,Moderate
07-02-2022,Pune,132,Moderate
08-02-2022,Pune,149,Moderate
09-02-2022,Pune,148,Moderate
10-02-2022,Pune,145,Moderate
11-02-2022,Pune,149,Moderate
12-02-2022,Pune,152,Moderate
13-02-2022,Pune,125,Moderate
14-02-2022,Pune,145,Moderate
15-02-2022,Pune,150,Moderate
16-02-2022,Pune,143,Moderate
17-02-2022,Pune,129,Moderate
18-02-2022,Pune,143,Moderate
19-02-2022,Pune,155,Moderate
20-02-2022,Pune,131,Moderate
21-02-2022,Pune,150,Moderate
22-02-2022,Pune,144,Moderate
23-02-2022,Pune,138,Moderate
24-02-2022,Pune,132,Moderate
25-02-2022,Pune,130,Moderate
26-02-2022,Pune,135,Moderate
27-02-2022,Pune,140,Moderate
28-02-2022,Pune,149,Moderate
01-03-2022,Pune,98,Satisfactory
02-03-2022,Pune,86,Satisfactory
03-03-2022,Pune,116,Moderate
04-03-2022,Pune,84,Satisfactory
05-03-2022,Pune,94,Satisfactory
06-03-2022,Pune,107,Moderate
07-03-2022,Pune,105,Moderate
08-03-2022,Pune,115,Moderate
09-03-2022,Pune,104,Moderate
10-03-2022,Pune,114,Moderate
11-03-2022,Pune,86,Satisfactory
12-03-2022,Pune,126,Moderate
13-03-2022,Pune,105,Moderate
14-03-2022,Pune,102,Moderate
15-03-2022,Pune,95,Satisfactory
16-03-2022,Pune,112,Moderate
17-03-2022,Pune,96,Satisfactory
18-03-2022,Pune,94,Satisfactory
19-03-2022,Pune,93,Satisfactory
20-03-2022,Pune,105,Moderate
21-03-2022,Pune,105,Moderate
22-03-2022,Pune,107,Moderate
23-03-2022,Pune,70,Satisfactory
24-03-2022,Pune,117,Moderate
25-03-2022,Pune,101,Moderate
26-03-2022,Pune,96,Satisfactory
27-03-2022,Pune,100,Satisfactory
28-03-2022,Pune,113,Moderate
29-03-2022,Pune,95,Satisfactory
30-03-2022,Pune,102,Moderate
31-03-2022,Pune,106,Moderate
01-04-2022,Pune,90,Satisfactory
02-04-2022,Pune,104,Moderate
03-04-2022,Pune,109,Moderate
04-04-2022,Pune,104,Moderate
05-04-2022,Pune,91,Satisfactory
06-04-2022,Pune,102,Moderate
07-04-2022,Pune,83,Satisfactory
08-04-2022,Pune,83,Satisfactory
09-04-2022,Pune,115,Moderate
10-04-2022,Pune,96,Satisfactory
11-04-2022,Pune,95,Satisfactory
12-04-2022,Pune,118,Moderate
13-04-2022,Pune,122,Moderate
14-04-2022,Pune,107,Moderate
15-04-2022,Pune,101,Moderate
16-04-2022,Pune,95,Satisfactory
17-04-2022,Pune,100,Satisfactory
18-04-2022,Pune,123,Moderate
19-04-2022,Pune,114,Moderate
20-04-2022,Pune,101,Moderate
21-04-2022,Pune,119,Moderate
22-04-2022,Pune,101,Moderate
23-04-2022,Pune,111,Moderate
24-04-2022,Pune,89,Satisfactory
25-04-2022,Pune,97,Satisfactory
26-04-2022,Pune,87,Satisfactory
27-04-2022,Pune,109,Moderate
28-04-2022,Pune,88,Satisfactory
29-04-2022,Pune,104,Moderate
30-04-2022,Pune,79,Satisfactory
01-05-2022,Pune,116,Moderate
02-05-2022,Pune,89,Satisfactory
03-05-2022,Pune,119,Moderate
04-05-2022,Pune,96,Satisfactory
05-05-2022,Pune,109,Moderate
06-05-2022,Pune,98,Satisfactory
07-05-2022,Pune,104,Moderate
08-05-2022,Pune,106,Moderate
09-05-2022,Pune,103,Moderate
10-05-2022,Pune,91,Satisfactory
11-05-2022,Pune,113,Moderate
12-05-2022,Pune,100,Satisfactory
13-05-2022,Pune,106,Moderate
14-05-2022,Pune,94,Satisfactory
15-05-2022,Pune,94,Satisfactory
16-05-2022,Pune,75,Satisfactory
17-05-2022,Pune,96,Satisfactory
18-05-2022,Pune,99,Satisfactory
19-05-2022,Pune,100,Satisfactory
20-05-2022,Pune,99,Satisfactory
21-05-2022,Pune,76,Satisfactory
22-05-2022,Pune,98,Satisfactory
23-05-2022,Pune,107,Moderate
24-05-2022,Pune,104,Moderate
25-05-2022,Pune,102,Moderate
26-05-2022,Pune,97,Satisfactory
27-05-2022,Pune,96,Satisfactory
28-05-2022,Pune,87,Satisfactory
29-05-2022,Pune,93,Satisfactory
30-05-2022,Pune,98,Satisfactory
31-05-2022,Pune,102,Moderate
01-06-2022,Pune,63,Satisfactory
02-06-2022,Pune,59,Satisfactory
03-06-2022,Pune,65,Satisfactory
04-06-2022,Pune,68,Satisfactory
05-06-2022,Pune,61,Satisfactory
06-06-2022,Pune,83,Satisfactory
07-06-2022,Pune,57,Satisfactory
08-06-2022,Pune,53,Satisfactory
09-06-2022,Pune,48,Good
10-06-2022,Pune,58,Satisfactory
